timestamp, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB], power.draw [W], temperature.gpu, clocks.current.sm [MHz]
2023/04/15 11:44:08.218, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.61 W, 41, 0 MHz
2023/04/15 11:44:09.220, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.74 W, 41, 0 MHz
2023/04/15 11:44:10.222, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.75 W, 41, 0 MHz
2023/04/15 11:44:11.223, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.59 W, 41, 0 MHz
2023/04/15 11:44:12.225, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.69 W, 41, 0 MHz
2023/04/15 11:44:13.227, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.71 W, 41, 0 MHz
2023/04/15 11:44:14.228, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.75 W, 41, 0 MHz
2023/04/15 11:44:15.230, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.90 W, 41, 0 MHz
2023/04/15 11:44:16.232, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.91 W, 41, 0 MHz
2023/04/15 11:44:17.233, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 29.82 W, 41, 0 MHz
2023/04/15 11:44:18.235, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 64.87 W, 47, 1860 MHz
2023/04/15 11:44:19.236, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 120.54 W, 48, 1860 MHz
2023/04/15 11:44:20.238, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 122.34 W, 49, 1860 MHz
2023/04/15 11:44:21.239, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 122.30 W, 49, 1860 MHz
2023/04/15 11:44:22.241, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 122.75 W, 50, 1860 MHz
2023/04/15 11:44:23.242, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 122.69 W, 50, 1860 MHz
2023/04/15 11:44:24.244, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 122.68 W, 50, 1860 MHz
2023/04/15 11:44:25.245, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 122.83 W, 50, 1860 MHz
2023/04/15 11:44:26.247, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 123.14 W, 50, 1860 MHz
2023/04/15 11:44:27.248, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 123.25 W, 50, 1860 MHz
2023/04/15 11:44:28.250, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 123.27 W, 50, 1860 MHz
2023/04/15 11:44:29.252, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 123.57 W, 51, 1860 MHz
2023/04/15 11:44:30.253, 0 %, 0 %, 24576 MiB, 23839 MiB, 428 MiB, 123.43 W, 51, 1860 MHz
